step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,cluster_7621976415_7621976416_7621976420_7688405358_stopped,cluster_7621976415_7621976416_7621976420_7688405358_accumulated_waiting_time,cluster_7621976415_7621976416_7621976420_7688405358_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
375.0,5,28.0,0.45901639344262296,11.051284401227159,4,62.0,0.00811943630423303,4,62.0
380.0,2,14.0,0.22950819672131148,10.092193249683174,2,53.0,0.10514486823326619,2,53.0
385.0,4,8.0,0.12307692307692308,11.101024923475553,3,63.0,0.042351027740692715,3,63.0
390.0,7,31.0,0.47692307692307695,10.226015368231145,4,73.0,0.15455119149948185,4,73.0
395.0,7,31.0,0.4696969696969697,10.37103309613105,3,63.0,0.049461935899106475,3,63.0
400.0,4,24.0,0.375,10.825031048892495,4,50.0,0.08805733283166736,4,50.0
405.0,2,4.0,0.06349206349206349,11.190214219729956,2,66.0,0.07489708583451431,2,66.0
410.0,6,24.0,0.39344262295081966,11.539440724982766,4,67.0,0.1442976998315381,4,67.0
415.0,6,20.0,0.3225806451612903,11.312946832891283,2,60.0,0.037625700059075215,2,60.0
420.0,2,11.0,0.18333333333333332,10.843258560735483,2,36.0,0.07536840723828178,2,36.0
425.0,2,5.0,0.08333333333333333,10.705277959132562,1,37.0,0.06716181285995243,1,37.0
430.0,4,17.0,0.3090909090909091,9.830405906616607,4,49.0,0.00023259732539073313,4,49.0
435.0,3,15.0,0.25862068965517243,11.277677897732783,1,40.0,0.045109188924478315,1,40.0
440.0,1,4.0,0.07272727272727272,11.620531146405888,1,22.0,0.11213930721597246,1,22.0
445.0,2,7.0,0.125,11.351570776879376,1,31.0,0.06735718454398565,1,31.0
450.0,7,28.0,0.5384615384615384,10.867814875922233,4,41.0,0.06262878551862214,4,41.0
455.0,5,34.0,0.6666666666666666,10.207432979516023,2,38.0,0.15386415750306046,2,38.0
460.0,4,13.0,0.2549019607843137,10.74352042008572,3,25.0,0.10963379800112243,3,25.0
465.0,2,9.0,0.17647058823529413,11.339773063628416,1,24.0,0.09949718856513703,1,24.0
470.0,5,28.0,0.5714285714285714,9.876199472833596,3,28.0,0.13940972952967234,3,28.0
475.0,3,6.0,0.12,10.007692409838416,2,27.0,0.1627707196290648,2,27.0
480.0,3,13.0,0.26,12.000978915440223,3,21.0,0.06081804733746441,3,21.0
485.0,1,3.0,0.05660377358490566,13.17203925978643,1,15.0,0.22979668272782863,1,15.0
490.0,3,13.0,0.24074074074074073,12.263615794725705,3,23.0,0.09332161490056845,3,23.0
495.0,3,9.0,0.16363636363636364,12.067549228532547,2,24.0,0.07738619725719864,2,24.0
500.0,5,10.0,0.18181818181818182,10.910485924737246,3,14.0,0.06622654457372947,3,14.0
505.0,3,7.0,0.12727272727272726,10.333246790020285,2,23.0,0.06419550718817507,2,23.0
510.0,5,16.0,0.2962962962962963,11.282823286883469,4,38.0,0.13552660917424372,4,38.0
515.0,4,17.0,0.32075471698113206,10.950580770013143,3,44.0,0.05532575062629426,3,44.0
520.0,7,38.0,0.7169811320754716,11.677950100904413,5,67.0,0.03460430793777095,5,67.0
525.0,5,16.0,0.2807017543859649,9.993649160108555,2,63.0,0.03296957974383634,2,63.0
530.0,3,8.0,0.14035087719298245,10.92191515294129,1,43.0,0.12018646871762416,1,43.0
535.0,2,17.0,0.3090909090909091,12.587652591383533,2,25.0,0.1650537998326633,2,25.0
540.0,1,2.0,0.037037037037037035,11.97257647252812,1,15.0,0.03972176851125477,1,15.0
545.0,1,5.0,0.09090909090909091,13.442538556311051,1,8.0,0.15220742259497064,1,8.0
550.0,3,11.0,0.2,11.212956241130646,2,16.0,0.1698498321936056,2,16.0
555.0,2,5.0,0.09259259259259259,10.813835715342245,1,7.0,0.09678973916144096,1,7.0
560.0,4,12.0,0.2222222222222222,11.257294308358953,3,14.0,0.0012456024500030274,3,14.0
565.0,1,1.0,0.017857142857142856,11.717214075687165,0,20.0,0.1785294977771592,0,20.0
570.0,0,0.0,0.0,13.580711085236683,0,8.0,0.23728421686170387,0,8.0
575.0,0,0.0,0.0,14.111855767259392,0,0.0,1.0,0,0.0
580.0,2,5.0,0.0847457627118644,12.074135011443925,0,0.0,0.9736269383247178,0,0.0
585.0,0,0.0,0.0,14.03840717726694,0,0.0,1.0,0,0.0
590.0,0,0.0,0.0,14.815106481557203,0,0.0,0.3815657505824353,0,0.0
595.0,0,0.0,0.0,13.315140937373892,0,0.0,0.32607372656323824,0,0.0
600.0,2,6.0,0.12,13.115521324052583,2,6.0,0.005092068039339345,2,6.0
605.0,2,5.0,0.10204081632653061,11.57911428684406,0,3.0,0.22370465089896946,0,3.0
610.0,2,12.0,0.24,11.836837382351193,0,0.0,0.11980099829404078,0,0.0
615.0,2,22.0,0.43137254901960786,13.62019652456264,0,0.0,0.02410348280495622,0,0.0
620.0,4,37.0,0.74,13.319086644420624,1,11.0,0.43227969538020483,1,11.0
625.0,2,42.0,0.8571428571428571,12.633042939152777,0,10.0,0.2728579660265287,0,10.0
630.0,5,60.0,1.1764705882352942,10.664704318800876,2,7.0,0.09057813024463905,2,7.0
635.0,4,74.0,1.4230769230769231,12.299649418045655,1,7.0,0.2260668270792762,1,7.0
640.0,6,95.0,1.8627450980392157,13.100425535791615,2,12.0,0.00037060252875729455,2,12.0
645.0,4,103.0,1.9074074074074074,12.534423814583047,0,4.0,0.32012255722253263,0,4.0
650.0,5,127.0,2.2280701754385963,13.21923710430286,1,9.0,0.258935249712897,1,9.0
655.0,4,143.0,2.4237288135593222,12.218619870238113,0,8.0,0.30231417991885223,0,8.0
660.0,5,167.0,2.8793103448275863,12.147743134815604,0,0.0,0.02398044888039497,0,0.0
665.0,5,192.0,3.310344827586207,12.090718656999245,0,0.0,0.408098031749034,0,0.0
670.0,7,222.0,3.9642857142857144,9.717432429258427,2,7.0,0.14470001136394445,2,7.0
675.0,6,229.0,4.017543859649122,9.979046846358923,1,9.0,0.05407817106281812,1,9.0
680.0,6,259.0,4.709090909090909,10.971453254641254,1,8.0,0.0651103461428947,1,8.0
685.0,6,278.0,4.793103448275862,10.856306325374039,0,1.0,0.1558232303669576,0,1.0
690.0,8,314.0,5.607142857142857,12.229615253933543,0,0.0,0.44285806217266616,0,0.0
695.0,9,354.0,6.679245283018868,8.85117744073664,0,0.0,0.3627035835301694,0,0.0
700.0,12,404.0,8.08,8.064603931455181,1,3.0,0.0002749091604567346,1,3.0
705.0,10,448.0,8.615384615384615,9.804829573116567,0,0.0,0.3728933050726974,0,0.0
710.0,11,501.0,9.277777777777779,10.770977909077818,1,3.0,0.480234982189325,1,3.0
715.0,11,550.0,10.377358490566039,10.019996480134557,1,2.0,0.28309371945483897,1,2.0
720.0,13,606.0,10.821428571428571,9.973408781293248,2,8.0,0.3768334002466578,2,8.0
725.0,10,648.0,11.368421052631579,10.884236940983493,0,6.0,0.12901437618119185,0,6.0
730.0,13,706.0,11.966101694915254,10.681405987266587,3,27.0,0.08240522911128488,3,27.0
735.0,10,748.0,12.262295081967213,9.92265808611251,0,24.0,0.2033156564287238,0,24.0
740.0,13,805.0,14.12280701754386,9.24207523061118,3,7.0,0.12922604921791025,3,7.0
745.0,15,873.0,14.55,9.427814664190887,4,25.0,0.047271964334110704,4,25.0
750.0,14,943.0,15.209677419354838,9.795768429251677,4,45.0,0.13123861769530024,4,45.0
755.0,12,953.0,15.126984126984127,8.979101953552222,2,31.0,0.1283118239007803,2,31.0
760.0,15,1016.0,15.63076923076923,9.680718033433642,2,12.0,0.14282295897728156,2,12.0
765.0,12,1057.0,16.015151515151516,8.867638306484594,1,6.0,0.21455005789391324,1,6.0
770.0,12,1108.0,16.78787878787879,9.874868359398763,2,10.0,0.001663276387327604,2,10.0
775.0,10,1148.0,17.393939393939394,10.283238446536847,0,11.0,0.07161639982956107,0,11.0
780.0,11,1198.0,17.880597014925375,10.936543915411033,0,0.0,0.2655517527477123,0,0.0
785.0,10,1248.0,18.08695652173913,10.635209510346915,0,0.0,0.2772502934990561,0,0.0
790.0,10,1298.0,19.08823529411765,11.152672035533973,0,2.0,0.5132582806785493,0,2.0
795.0,10,1348.0,20.424242424242426,10.82777273569245,0,2.0,0.2484560481650775,0,2.0
800.0,10,1398.0,21.181818181818183,11.086591255836447,0,0.0,0.32023904943550097,0,0.0
805.0,12,1449.0,21.62686567164179,11.1852065973924,1,1.0,0.15273525370137453,1,1.0
810.0,11,1500.0,23.076923076923077,9.933753538300111,1,4.0,0.14817896317573934,1,4.0
815.0,11,1555.0,23.560606060606062,10.58051326559047,1,9.0,0.4723221151066069,1,9.0
820.0,10,1598.0,23.850746268656717,10.420389494443047,0,0.0,0.13289855178449705,0,0.0
825.0,13,1656.0,23.65714285714286,9.880901451619444,2,9.0,0.03748616390880505,2,9.0
830.0,12,1701.0,23.625,10.11829795897729,1,14.0,0.085275201445659,1,14.0
835.0,11,1748.0,24.27777777777778,10.567484890167073,0,7.0,0.2670920751369444,0,7.0
840.0,10,1798.0,24.97222222222222,11.401858887587686,0,0.0,0.36800135267894785,0,0.0
845.0,11,1850.0,26.056338028169016,10.771444427658272,1,2.0,0.004703855856312067,1,2.0
850.0,14,1915.0,26.971830985915492,9.467929663350674,3,16.0,0.10181468470574964,3,16.0
855.0,12,1955.0,26.78082191780822,10.041645540896361,0,10.0,0.16877419616878464,0,10.0
860.0,14,2017.0,26.539473684210527,10.85486022174764,1,1.0,0.21818882642252557,1,1.0
865.0,13,2077.0,27.69333333333333,11.766295226470502,0,0.0,0.249460940327208,0,0.0
870.0,14,2110.0,28.513513513513512,11.241855511737919,1,6.0,0.4004835879635181,1,6.0
875.0,10,2148.0,30.253521126760564,10.340604356956952,0,0.0,0.2915192951152714,0,0.0
880.0,11,2199.0,31.414285714285715,11.010056568992356,1,1.0,0.3955699362111264,1,1.0
885.0,12,2251.0,33.10294117647059,10.75591079754383,1,2.0,0.1328305218153546,1,2.0
890.0,14,2311.0,33.492753623188406,10.216349666413807,3,13.0,0.011675373285671923,3,13.0
895.0,12,2354.0,34.11594202898551,10.62912848842636,0,8.0,0.19351144008704374,0,8.0
900.0,13,2408.0,34.89855072463768,10.905459453890021,0,0.0,0.30486485776005356,0,0.0
905.0,12,2461.0,35.15714285714286,11.341623523712629,1,2.0,0.14791028095648687,1,2.0
910.0,12,2521.0,36.53623188405797,10.182269875752228,1,6.0,0.08238867917413022,1,6.0
915.0,12,2573.0,36.75714285714286,9.514180088813802,0,2.0,0.09745759308283833,0,2.0
920.0,12,2633.0,37.08450704225352,9.904404001707643,0,0.0,0.4505475025609594,0,0.0
925.0,15,2697.0,36.945205479452056,9.564435116168493,1,22.0,0.21071905512738437,1,22.0
930.0,18,2770.0,37.432432432432435,9.268145132375428,2,39.0,0.15330205664942834,2,39.0
935.0,20,2860.0,37.63157894736842,10.070523516340392,4,53.0,0.0007992375963622376,4,53.0
940.0,19,2939.0,38.16883116883117,9.988313934107495,1,41.0,0.061067207331169014,1,41.0
945.0,12,2904.0,38.21052631578947,8.648023818429946,0,12.0,0.4146200190756947,0,12.0
950.0,12,2957.0,37.91025641025641,9.85909614189302,1,11.0,0.19437078414247405,1,11.0
955.0,15,3017.0,37.24691358024691,9.837145422482468,2,20.0,0.09821336088609205,2,20.0
960.0,15,3087.0,37.646341463414636,10.333284136867668,3,29.0,0.09587832946796747,3,29.0
965.0,12,3126.0,40.07692307692308,9.92008033002436,0,22.0,0.1309200410997942,0,22.0
970.0,13,3190.0,40.8974358974359,9.730552204527033,1,6.0,0.20725674386187493,1,6.0
975.0,16,3254.0,42.25974025974026,9.987027160228513,2,5.0,0.05143600463577612,2,5.0
980.0,18,3334.0,43.298701298701296,9.91628749205703,3,63.0,0.12726319226504218,3,63.0
985.0,14,3374.0,44.39473684210526,10.295153340381418,2,70.0,0.09586893770994244,2,70.0
990.0,14,3438.0,45.84,11.765217604609273,2,39.0,0.183053377765829,2,39.0
995.0,14,3492.0,47.189189189189186,10.901840585487339,2,37.0,0.0389724246230363,2,37.0
1000.0,15,3566.0,50.225352112676056,10.483714497734018,3,46.0,0.046709363850165116,3,46.0
1005.0,16,3619.0,54.014925373134325,9.208926674950959,2,32.0,0.12945191966912398,2,32.0
1010.0,14,3684.0,54.1764705882353,8.57671653131295,1,15.0,0.25295587763364863,1,15.0
1015.0,13,3727.0,56.46969696969697,8.960591869964517,1,14.0,0.07608820189345285,1,14.0
1020.0,16,3800.0,56.71641791044776,10.11353576787276,3,22.0,0.09423659275680059,3,22.0
1025.0,15,3857.0,55.1,9.77870070282384,2,21.0,0.08733651194069715,2,21.0
1030.0,16,3934.0,56.2,10.030250556030026,3,21.0,0.10266304020526944,3,21.0
1035.0,17,3992.0,57.85507246376812,9.21687513442455,3,37.0,0.08448229540943157,3,37.0
1040.0,18,4068.0,57.29577464788732,8.902396735919067,5,43.0,0.07946608996780179,5,43.0
1045.0,17,4127.0,56.534246575342465,9.11352364179008,2,46.0,0.03679626216280318,2,46.0
1050.0,18,4196.0,58.27777777777778,8.722953794056469,4,40.0,0.09102855103661422,4,40.0
1055.0,16,4251.0,58.23287671232877,8.576733828342913,3,44.0,0.033598965181658745,3,44.0
1060.0,17,4326.0,60.929577464788736,8.886882707378103,4,43.0,0.03803778255975373,4,43.0
1065.0,18,4385.0,61.76056338028169,8.692647922042962,2,37.0,0.11869151542256232,2,37.0
1070.0,15,4447.0,61.763888888888886,8.877853631357654,2,27.0,0.25682124376917304,2,27.0
1075.0,16,4508.0,60.91891891891892,10.008430039158213,2,24.0,0.14695371964948545,2,24.0
1080.0,21,4599.0,64.77464788732394,9.316407128965874,6,41.0,0.0006915246492434339,6,41.0
1085.0,17,4662.0,66.6,9.021477409834413,1,41.0,0.07866016280443995,1,41.0
1090.0,14,4714.0,67.34285714285714,9.696135465935479,0,20.0,0.2504745845273707,0,20.0
1095.0,16,4787.0,67.4225352112676,9.818646144050504,0,7.0,0.2665944631740489,0,7.0
1100.0,15,4855.0,69.35714285714286,9.480794326054639,1,1.0,0.13819062903761517,1,1.0
1105.0,15,4926.0,70.37142857142857,8.977997885985875,1,3.0,0.2851980173970095,1,3.0
1110.0,18,5007.0,72.56521739130434,9.287896783008115,3,13.0,0.041081815295571915,3,13.0
1115.0,15,5067.0,74.51470588235294,10.067550075558737,0,10.0,0.17037419606556115,0,10.0
1120.0,16,5145.0,75.66176470588235,9.95307053684975,1,3.0,0.14096119859148512,1,3.0
1125.0,16,5218.0,77.88059701492537,9.61475604129134,1,4.0,0.15292468782079338,1,4.0
1130.0,16,5298.0,81.50769230769231,8.449793192906403,1,6.0,0.22069947043721494,1,6.0
1135.0,17,5372.0,82.64615384615385,8.800753372329964,1,6.0,0.04834498842622191,1,6.0
1140.0,20,5459.0,85.296875,8.095944795221289,2,13.0,1.1601663716775932e-05,2,13.0
1145.0,18,5531.0,86.421875,8.687102140199768,0,8.0,0.33366832943255853,0,8.0
1150.0,17,5616.0,86.4,9.137348087088785,0,0.0,0.16618121111197287,0,0.0
1155.0,19,5705.0,87.76923076923077,9.631066488240466,0,1.0,0.18187659719431923,0,1.0
1160.0,17,5786.0,91.84126984126983,9.409283374117834,0,0.0,1.0,0,0.0
1165.0,16,5845.0,92.77777777777777,10.085288956387224,0,0.0,0.4020002202269262,0,0.0
1170.0,18,5928.0,92.625,10.365637864559176,0,0.0,0.43810080556662023,0,0.0
1175.0,18,6018.0,94.03125,9.06109715783964,0,0.0,0.3798000815665356,0,0.0
1180.0,18,6108.0,96.95238095238095,9.602520684055746,0,0.0,0.21735909080329813,0,0.0
1185.0,19,6201.0,96.890625,9.104207642188365,1,3.0,0.007560042653314041,1,3.0
1190.0,17,6267.0,96.41538461538461,8.881267859587096,0,1.0,0.2916841095457681,0,1.0
1195.0,17,6352.0,96.24242424242425,9.339915217868063,0,3.0,0.22645157412530462,0,3.0
1200.0,18,6437.0,96.07462686567165,10.385353578430397,0,0.0,0.3438685510858013,0,0.0
1205.0,17,6522.0,100.33846153846154,10.771270179311824,0,0.0,0.5246242272073379,0,0.0
1210.0,17,6607.0,101.64615384615385,11.180258336145805,0,0.0,0.141252807564271,0,0.0
1215.0,19,6699.0,104.671875,11.636891823939642,2,7.0,0.0909703848139471,2,7.0
1220.0,17,6777.0,104.26153846153846,11.346567255283853,0,0.0,0.24034155861549558,0,0.0
1225.0,18,6866.0,107.28125,10.54411986353983,1,5.0,0.2517866599958146,1,5.0
1230.0,18,6947.0,105.25757575757575,9.558176285080231,0,3.0,0.25018850531313314,0,3.0
1235.0,18,7034.0,106.57575757575758,9.092074838859686,1,19.0,0.2157645530805945,1,19.0
1240.0,19,7124.0,103.2463768115942,8.588455510519582,1,21.0,0.1218001915994595,1,21.0
1245.0,18,7210.0,107.61194029850746,8.66173592298222,1,8.0,0.23358601638818535,1,8.0
1250.0,17,7287.0,104.1,9.298765620440742,0,1.0,0.13844130232448895,0,1.0
1255.0,17,7372.0,103.83098591549296,9.541769515135506,0,0.0,0.2676196765177925,0,0.0
1260.0,18,7458.0,108.08695652173913,9.327175835219064,1,1.0,0.2526346566023848,1,1.0
1265.0,20,7556.0,109.5072463768116,9.285780564223945,2,9.0,0.0003778495108554372,2,9.0
1270.0,19,7639.0,109.12857142857143,8.52556575405864,1,8.0,0.1317413407087619,1,8.0
1275.0,21,7723.0,113.57352941176471,8.354260980378525,2,9.0,8.885859986582853e-05,2,9.0
1280.0,19,7802.0,106.87671232876713,8.625377407821038,0,10.0,0.28573398887660745,0,10.0
1285.0,19,7894.0,108.13698630136986,8.435533677403306,1,2.0,0.39037632137318273,1,2.0
1290.0,20,7984.0,110.88888888888889,9.383379670590326,0,0.0,0.23588329247268847,0,0.0
1295.0,20,8083.0,110.72602739726027,9.66394143550308,1,5.0,0.48166700761387543,1,5.0
1300.0,20,8166.0,108.88,9.702094115745327,1,1.0,0.2949669603986015,1,1.0
1305.0,20,8259.0,114.70833333333333,10.312754846160509,2,7.0,0.01858599403495651,2,7.0
1310.0,18,8342.0,114.27397260273973,10.53243217855499,0,8.0,0.3154872561619421,0,8.0
1315.0,19,8435.0,115.54794520547945,9.93051449941181,1,12.0,0.2197881583638633,1,12.0
1320.0,19,8523.0,115.17567567567568,9.67230320560797,1,24.0,0.07819467415389003,1,24.0
1325.0,20,8622.0,114.96,9.675085407658756,2,34.0,0.21388603616878096,2,34.0
1330.0,20,8705.0,114.53947368421052,9.802072443977384,2,30.0,0.04509701331781091,2,30.0
1335.0,24,8814.0,119.10810810810811,9.25701830499268,4,36.0,0.048190199819413596,4,36.0
1340.0,22,8904.0,120.32432432432432,9.139844075547963,2,31.0,0.13956381863202127,2,31.0
1345.0,20,8983.0,123.05479452054794,9.283171698071246,2,18.0,0.08871278910528096,2,18.0
1350.0,20,9065.0,119.27631578947368,8.952207604443368,1,36.0,0.20647145485897683,1,36.0
1355.0,25,9179.0,120.77631578947368,8.831506837066467,4,43.0,0.07381366436066523,4,43.0
1360.0,25,9283.0,117.50632911392405,8.96659296422439,2,43.0,0.10202460074450893,2,43.0
1365.0,25,9392.0,117.4,8.322478025932844,3,35.0,0.10541137787274646,3,35.0
1370.0,24,9490.0,117.1604938271605,8.242179787174493,2,34.0,0.07762185298333234,2,34.0
1375.0,22,9523.0,114.73493975903614,8.635546344215019,3,35.0,0.08870166190585262,3,35.0
1380.0,23,9615.0,111.80232558139535,8.447598407363808,3,41.0,0.03934304868755796,3,41.0
1385.0,21,9710.0,111.60919540229885,8.337862218853763,3,41.0,0.08765672638922523,3,41.0
1390.0,20,9789.0,111.23863636363636,9.41306345719575,2,44.0,0.0386553924403067,2,44.0
1395.0,22,9887.0,113.64367816091954,9.093017597192777,4,39.0,0.09130056017679052,4,39.0
1400.0,25,9983.0,121.7439024390244,8.410236396928962,3,42.0,0.07406126996378233,3,42.0
1405.0,20,10067.0,121.28915662650603,9.403199298873588,2,37.0,0.10316715119192897,2,37.0
1410.0,20,10167.0,127.0875,9.66067635670232,2,40.0,0.25518172243232395,2,40.0
1415.0,21,10269.0,125.23170731707317,10.489596529239018,3,43.0,0.06788154416339157,3,43.0
1420.0,23,10336.0,124.53012048192771,9.97802190998735,3,58.0,0.047327455849131846,3,58.0
1425.0,25,10449.0,125.89156626506023,9.456624833552505,4,67.0,0.030847980816691763,4,67.0
1430.0,23,10524.0,123.81176470588235,9.143977306673632,2,71.0,0.05856195814113071,2,71.0
1435.0,20,10616.0,124.89411764705882,9.117540531547538,1,61.0,0.15600557094254602,1,61.0
1440.0,20,10698.0,130.46341463414635,9.975145716238853,2,20.0,0.09305567237607819,2,20.0
1445.0,21,10800.0,130.12048192771084,9.827726336448022,2,29.0,0.01184843135463419,2,29.0
